# SutazAI Consolidated Requirements for Python 3.11
# Generated on 2025-02-25
# This file consolidates all requirements from multiple sources and is ready for Python 3.11
# Updated for security and compatibility fixes

pip>=25.0.1; python_version == '3.11'
setuptools>=68.0.0; python_version == '3.11'
wheel>=0.40.0; python_version == '3.11'
# aria2c is not a Python package; install via system package manager (apt-get install aria2)
# aria2c; python_version == '3.11'  # Added aria2c dependency

accelerate>=0.25.0; python_version == '3.11'
aiohttp>=3.8.5; python_version == '3.11'  # Version >=3.8.5 required for Python 3.11
aiobotocore>=2.5.0; python_version == '3.11'  # AWS S3 interactions
alembic>=1.13.1; python_version == '3.11'  # Updated to newer version
allure-pytest>=2.13.2; python_version == '3.11'
annotated-types>=0.7.0; python_version == '3.11'
annoy>=1.17.0; python_version == '3.11'  # Vector similarity search
anyio>=4.8.0; python_version == '3.11'
asyncpg>=0.29.0; python_version == '3.11'  # Async PostgreSQL client
astroid>=2.15.5; python_version == '3.11'
attrs>=25.1.0; python_version == '3.11'
authlib>=1.4.1; python_version == '3.11'
autopep8>=2.0.4; python_version == '3.11'
bandit>=1.7.6; python_version == '3.11'  # Security scanning tool
bcrypt>=4.0.1; python_version == '3.11'
bitsandbytes>=0.41.3; python_version == '3.11'  # Quantization for ML models
black>=25.1.0; python_version == '3.11'
bokeh>=3.3.0; python_version == '3.11'  # Interactive visualization
boltons>=21.0.0; python_version == '3.11'
boto3>=1.28.0; python_version == '3.11'  # AWS SDK
bracex>=2.5.post1; python_version == '3.11'
catalogue>=2.0.6, <2.1.0; python_version == '3.11'
celery>=5.3.6; python_version == '3.11'
certifi>=2025.1.31; python_version == '3.11'
cffi>=1.17.1; python_version == '3.11'
charset-normalizer>=3.4.1; python_version == '3.11'
chromadb>=0.4.14; python_version == '3.11'  # Vector database
click>=8.1.8; python_version == '3.11'
click-option-group>=0.5.6; python_version == '3.11'
colorama>=0.4.6; python_version == '3.11'
contourpy>=1.3.1; python_version == '3.11'
coverage>=7.4.0; python_version == '3.11'
cryptography>=44.0.1; python_version == '3.11'  # Latest for security fixes
cycler>=0.12.1; python_version == '3.11'
cymem>=2.0.2, <2.1.0; python_version == '3.11'
cython>=0.25, <3.0.0; python_version == '3.11'
cython-lint>=0.15.0; python_version == '3.11'
dask==2025.2.0; python_version == '3.11'
distributed==2025.2.0; python_version == '3.11'
defusedxml>=0.7.1; python_version == '3.11'
deprecated>=1.2.18; python_version == '3.11'
dill>=0.3.9; python_version == '3.11'
distlib>=0.3.9; python_version == '3.11'
docker>=6.1.2; python_version == '3.11'
dparse>=0.6.4; python_version == '3.11'
einops>=0.7.0; python_version == '3.11'  # Tensor operations
elasticsearch>=8.9.0; python_version == '3.11'  # Elasticsearch integration
exceptiongroup>=1.2.2; python_version == '3.11'
face>=24.0.0; python_version == '3.11'
faiss-cpu>=1.7.4; python_version == '3.11'  # Vector similarity search
faker>=20.1.0; python_version == '3.11'
fastapi>=0.115.8; python_version == '3.11'
filelock>=3.16.1; python_version == '3.11'  # Modified to be compatible with safety package
flake8>=7.0.0; python_version == '3.11'
flower>=2.0.1; python_version == '3.11'
fonttools>=4.56.0; python_version == '3.11'
gensim>=4.3.1; python_version == '3.11'
glom>=22.1.0; python_version == '3.11'
googleapis-common-protos>=1.67.0; python_version == '3.11'
gputil>=1.4.0; python_version == '3.11'
graphviz>=0.20.1; python_version == '3.11'
gunicorn>=21.2.0; python_version == '3.11'
h11>=0.14.0; python_version == '3.11'
hnswlib>=0.7.0; python_version == '3.11'  # Approximate nearest neighbors
httpcore>=1.0.7; python_version == '3.11'
httptools>=0.6.1; python_version == '3.11'  # HTTP protocol parser
httpx>=0.28.1; python_version == '3.11'
huggingface-hub>=0.20.0; python_version == '3.11'  # Interface with HuggingFace models
hypothesis>=6.82.1, <7.0.0; python_version == '3.11'
idna>=3.10; python_version == '3.11'  # Compatible with newer requests
importlib_metadata>=7.1.0; python_version == '3.11'
iniconfig>=2.0.0; python_version == '3.11'
isort>=5.13.2, <6.0; python_version == '3.11'
jinja2>=3.1.2; python_version == '3.11'
jsonschema>=4.17.3; python_version == '3.11'
jsonschema-specifications>=2024.10.1; python_version == '3.11'
kiwisolver>=1.4.8; python_version == '3.11'
langchain>=0.0.267; python_version == '3.11'  # Large language model framework
langchain-experimental>=0.0.43; python_version == '3.11'  # Experimental LLM tools
langcodes>=3.2.0, <4.0.0; python_version == '3.11'
line-profiler>=4.0.3; python_version == '3.11'
llama-cpp-python>=0.3.0; python_version == '3.11'  # Python bindings for llama.cpp
locust>=2.15.1; python_version == '3.11'
loguru>=0.7.3; python_version == '3.11'
mando>=0.7.1; python_version == '3.11'
markdown>=3.4.3; python_version == '3.11'
markdown-it-py>=3.0.0; python_version == '3.11'
markupsafe>=3.0.2; python_version == '3.11'
marshmallow>=3.26.1; python_version == '3.11'
matplotlib>=3.7.2; python_version == '3.11'
mccabe>=0.7.0; python_version == '3.11'
mdurl>=0.1.2; python_version == '3.11'
memory-profiler>=0.60.0; python_version == '3.11'
minio>=7.2.0; python_version == '3.11'  # S3-compatible object storage
ml_datasets>=0.2.0, <0.3.0; python_version == '3.11'
murmurhash>=0.28.0, <1.1.0; python_version == '3.11'
mypy>=1.8.0; python_version == '3.11'
mypy-extensions>=1.0.0; python_version == '3.11'
networkx>=3.1; python_version == '3.11'
nltk>=3.8.1; python_version == '3.11'
numpy>=1.26.0; python_version == '3.11'  # Version >=1.23 required for Python 3.11
opentelemetry-api>=1.21.0; python_version == '3.11'
opentelemetry-exporter-otlp-proto-common>=1.25.0; python_version == '3.11'
opentelemetry-exporter-otlp-proto-http>=1.25.0; python_version == '3.11'
opentelemetry-instrumentation>=0.46b0; python_version == '3.11'
opentelemetry-instrumentation-requests>=0.46b0; python_version == '3.11'
opentelemetry-proto>=1.25.0; python_version == '3.11'
opentelemetry-sdk>=1.21.0; python_version == '3.11'
opentelemetry-semantic-conventions>=0.46b0; python_version == '3.11'
opentelemetry-util-http>=0.46b0; python_version == '3.11'
optimum>=1.14.1; python_version == '3.11'  # Hugging Face optimization library
orjson>=3.9.0; python_version == '3.11'  # High-performance JSON parsing
packaging>=24.2; python_version == '3.11'
pandas>=2.2.0; python_version == '3.11'  # Version >=1.5 required for Python 3.11
passlib[bcrypt]>=1.7.4; python_version == '3.11'
pathspec>=0.12.1; python_version == '3.11'
pdoc>=7.1.0; python_version == '3.11'
pdoc3>=0.10.0; python_version == '3.11'
peewee>=3.17.9; python_version == '3.11'
pendulum>=2.1.2; python_version == '3.11'  # Advanced datetime handling
pgvector>=0.2.3; python_version == '3.11'  # PostgreSQL vector extension
pillow>=11.1.0; python_version == '3.11'  # Latest for security fixes (>=10.0.0 for CVE fixes)
pip-tools>=7.3.0; python_version == '3.11'
pipdeptree>=2.5.0; python_version == '3.11'
platformdirs>=4.3.6; python_version == '3.11'
plotly>=5.16.1; python_version == '3.11'
pluggy>=1.5.0; python_version == '3.11'
polars>=0.19.0; python_version == '3.11'  # High-performance dataframes
pre-commit>=3.6.2; python_version == '3.11'
