# SutazAI Comprehensive Requirements for Python 3.11

# Core Web and API Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.6.0,<2.11.0
pydantic-settings>=2.1.0,<2.2.0
SQLAlchemy>=2.0.25,<2.1.0
alembic>=1.13.0,<1.14.0

# Database Connectors
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
pgvector>=0.2.3,<0.3.0

# Environment and Configuration
python-dotenv>=1.0.0,<1.1.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Logging and Monitoring
loguru>=0.7.2,<0.8.0
structlog>=24.1.0,<25.0.0

# AI and Machine Learning
torch>=2.2.0,<2.7.0
transformers>=4.38.0,<4.39.0
sentence-transformers>=2.3.0,<2.4.0
langchain>=0.1.0,<0.2.0
huggingface-hub>=0.21.0,<0.22.0

# Data Processing and Analysis
numpy>=1.26.0,<1.27.0
pandas>=2.2.0,<2.3.0
scikit-learn>=1.4.0,<1.5.0
scipy>=1.12.0,<1.13.0

# Vector Databases and Search
chromadb>=0.4.22,<0.5.0
qdrant-client>=1.8.2,<1.9.0
faiss-cpu>=1.7.4,<1.8.0

# Networking and HTTP
httpx>=0.27.0,<0.28.0
requests>=2.31.0,<2.32.0
urllib3>=2.2.0,<2.3.0

# Text and NLP Processing
nltk>=3.8.1,<3.9.0
spacy>=3.7.0,<3.8.0
gensim>=4.3.0,<4.4.0
pytesseract>=0.3.10,<0.4.0

# Utilities and Helpers
tqdm>=4.66.0,<4.67.0
rich>=13.7.0,<13.8.0
python-dateutil>=2.9.0,<2.10.0
networkx>=3.2.0,<3.3.0

# Security and Encryption
cryptography>=42.0.0,<43.0.0
defusedxml>=0.7.1,<0.8.0

# Testing and Development
pytest>=8.0.0,<8.1.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<4.2.0
hypothesis>=6.95.0,<6.96.0

# Code Quality and Linting
black>=24.3.0,<25.0.0
isort>=5.13.0,<5.14.0
flake8>=7.0.0,<7.1.0
mypy>=1.9.0,<1.10.0
ruff>=0.3.0,<0.4.0
pylint>=3.0.0,<3.1.0
bandit>=1.7.8,<1.8.0
semgrep>=1.67.0,<1.68.0

# Performance and Profiling
pyinstrument>=4.6.0,<4.7.0
psutil>=5.9.8,<5.10.0

# Miscellaneous
orjson>=3.9.0,<3.10.0
pyyaml>=6.0.1,<6.1.0
redis>=4.5.5,<4.6.0

# Type Checking and Compatibility
typing-extensions>=4.10.0,<4.11.0
importlib-metadata>=7.0.0,<7.1.0

# Project-Specific Local Packages
core_system @ file:///opt/sutazaiapp/core_system
misc @ file:///opt/sutazaiapp/misc
system_integration @ file:///opt/sutazaiapp/system_integration

# Optional Dependencies
python-multipart>=0.0.9,<0.1.0
python-magic>=0.4.27,<0.5.0
pyperclip>=1.8.2,<1.9.0

# Ensure latest security updates
setuptools>=69.2.0,<70.0.0
pip>=24.0.0,<25.0.0
wheel>=0.43.0,<0.44.0
