[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                   SUTAZAI MONITORING MENU                   ║[0m
[0;36m║                                                   [[0;31mnum[0m]     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

1. System Overview
2. Live Logs (All Services)
3. Test API Endpoints
4. Container Statistics
5. Log Management
6. Debug Controls
7. Database Repair
8. System Repair
9. Restart All Services
10. Unified Live Logs (All in One)
11. Docker Troubleshooting & Recovery
12. Redeploy All Containers
13. Smart Health Check & Repair (Unhealthy Only)
14. Container Health Status
15. Selective Service Deployment
0. Exit

[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                 SUTAZAI UNIFIED LIVE LOGS                   ║[0m
[0;36m║                  Press Ctrl+C to return                     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

[0;32m🔍 Monitoring 10 containers in unified stream[0m

[0;36m════════════════════════════════════════════════════════════════[0m
[0;32m📡 LIVE UNIFIED LOG STREAM - Press Ctrl+C to stop[0m
[0;36m════════════════════════════════════════════════════════════════[0m
sutazai-grafana            | logger=provisioning.dashboard type=file name=sutazai-dashboards t=2025-08-19T22:18:21.464157079Z level=error msg="failed to load dashboard from " file=/var/lib/grafana/dashboards/sutazai-performance.json error="Dashboard title cannot be empty"
sutazai-grafana            | logger=server t=2025-08-19T22:18:25.303200503Z level=info msg="Shutdown started" reason="System signal: terminated"
sutazai-grafana            | logger=ticker t=2025-08-19T22:18:25.303481416Z level=info msg=stopped last_tick=2025-08-19T22:18:20Z
sutazai-grafana            | logger=tracing t=2025-08-19T22:18:25.304090688Z level=info msg="Closing tracing"
sutazai-grafana            | logger=grafana-apiserver t=2025-08-19T22:18:25.305100672Z level=info msg="StorageObjectCountTracker pruner is exiting"
sutazai-neo4j              | 2025-08-19 22:16:52.192+0000 INFO  name: system
sutazai-neo4j              | 2025-08-19 22:16:52.192+0000 INFO  creationDate: 2025-08-08T22:15:28.012Z
sutazai-neo4j              | 2025-08-19 22:16:52.194+0000 INFO  Started.
sutazai-neo4j              | 2025-08-19 22:18:25.367+0000 INFO  Neo4j Server shutdown initiated by request
sutazai-neo4j              | 2025-08-19 22:18:25.368+0000 INFO  Stopping...
sutazai-consul             | 2025-08-19T22:18:26.759Z [INFO]  agent: Synced check: check=service:sutazai-redis
sutazai-rabbitmq           | 2025-08-19 22:18:25.375675+00:00 [info] <0.460.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@96bb7b234e14/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
sutazai-rabbitmq           | 2025-08-19 22:18:25.415328+00:00 [info] <0.460.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@96bb7b234e14/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
sutazai-rabbitmq           | 2025-08-19 22:18:25.415844+00:00 [info] <0.456.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@96bb7b234e14/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
sutazai-rabbitmq           | 2025-08-19 22:18:25.479442+00:00 [info] <0.456.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@96bb7b234e14/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
sutazai-rabbitmq           | 2025-08-19 22:18:25.481377+00:00 [info] <0.401.0> Management plugin: to stop collect_statistics.[0m
sutazai-kong               | 2025/08/19 20:59:47 [error] 1279#0: *668 connect() failed (111: Connection refused) while connecting to upstream, client: 172.25.0.17, server: kong, request: "GET /status HTTP/1.1", upstream: "http://172.25.0.22:8000/status", host: "sutazai-kong:8000", request_id: "9f452807ae95d86705caa17e7f4fdc25"
sutazai-kong               | 2025/08/19 20:59:47 [error] 1279#0: *668 connect() failed (111: Connection refused) while connecting to upstream, client: 172.25.0.17, server: kong, request: "GET /status HTTP/1.1", upstream: "http://172.25.0.22:8000/status", host: "sutazai-kong:8000", request_id: "9f452807ae95d86705caa17e7f4fdc25"
sutazai-kong               | 2025/08/19 20:59:47 [error] 1279#0: *668 connect() failed (111: Connection refused) while connecting to upstream, client: 172.25.0.17, server: kong, request: "GET /status HTTP/1.1", upstream: "http://172.25.0.22:8000/status", host: "sutazai-kong:8000", request_id: "9f452807ae95d86705caa17e7f4fdc25"
sutazai-kong               | 2025/08/19 22:16:29 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:7
sutazai-kong               | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:7
sutazai-blackbox-exporter  | time=2025-08-19T22:18:28.183Z level=INFO source=main.go:89 msg="(go=go1.24.4, platform=linux/amd64, user=root@c1b8adb9ca25, date=20250630-12:45:28, tags=unknown)"
sutazai-blackbox-exporter  | time=2025-08-19T22:18:28.184Z level=WARN source=config.go:136 msg="no_follow_redirects is deprecated and will be removed in the next release. It is replaced by follow_redirects." module=http_2xx
sutazai-blackbox-exporter  | time=2025-08-19T22:18:28.184Z level=INFO source=main.go:101 msg="Loaded config file"
sutazai-blackbox-exporter  | time=2025-08-19T22:18:28.185Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9115
sutazai-blackbox-exporter  | time=2025-08-19T22:18:28.185Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9115
sutazai-consul             | 2025-08-19T22:18:27.272Z [WARN]  agent: Check TCP connection failed: check=service:mcp-memory-bank-mcp-3013 error="dial tcp [::1]:3013: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:27.272Z [WARN]  agent: Check is now critical: check=service:mcp-memory-bank-mcp-3013
sutazai-consul             | 2025-08-19T22:18:27.611Z [WARN]  agent: Check TCP connection failed: check=service:mcp-claude-task-runner-3019 error="dial tcp [::1]:3019: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:27.611Z [WARN]  agent: Check is now critical: check=service:mcp-claude-task-runner-3019
sutazai-consul             | 2025-08-19T22:18:28.496Z [WARN]  agent: Check TCP connection failed: check=service:mcp-sequentialthinking-3007 error="dial tcp [::1]:3007: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:28.496Z [WARN]  agent: Check is now critical: check=service:mcp-sequentialthinking-3007
sutazai-consul             | 2025-08-19T22:18:28.564Z [WARN]  agent: Check TCP connection failed: check=service:mcp-nx-mcp-3008 error="dial tcp [::1]:3008: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:28.564Z [WARN]  agent: Check is now critical: check=service:mcp-nx-mcp-3008
sutazai-consul             | 2025-08-19T22:18:28.700Z [WARN]  agent: Check TCP connection failed: check=service:mcp-http-fetch-3005 error="dial tcp [::1]:3005: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:28.700Z [WARN]  agent: Check is now critical: check=service:mcp-http-fetch-3005
sutazai-consul             | 2025-08-19T22:18:28.718Z [WARN]  agent: Check TCP connection failed: check=service:mcp-ssh-3010 error="dial tcp [::1]:3010: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:28.718Z [WARN]  agent: Check is now critical: check=service:mcp-ssh-3010
sutazai-alertmanager       | time=2025-08-19T22:16:26.730Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9093
sutazai-alertmanager       | time=2025-08-19T22:16:26.731Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9093
